N, Multimap_tree_based, unordered_multimap_hash_table
10, 5.3e-05, 6.7e-05
110, 0.000527, 0.000543
210, 0.001068, 0.001026
310, 0.001727, 0.001604
410, 0.002099, 0.001991
510, 0.002794, 0.002468
610, 0.003066, 0.002679
710, 0.003764, 0.003518
810, 0.004913, 0.005012
910, 0.00583, 0.004531
1010, 0.008176, 0.007347
1110, 0.009748, 0.008683
1210, 0.007833, 0.006262
1310, 0.007557, 0.006102
1410, 0.008086, 0.006491
1510, 0.008481, 0.006788
1610, 0.009052, 0.008147
1710, 0.009576, 0.00826
1810, 0.010293, 0.008704
1910, 0.010555, 0.009112
2010, 0.010957, 0.009564
2110, 0.011623, 0.010063
2210, 0.012251, 0.010538
2310, 0.012864, 0.01073
2410, 0.013352, 0.011574
2510, 0.013936, 0.011952
2610, 0.014482, 0.01259
2710, 0.016286, 0.013078
2810, 0.015679, 0.013302
2910, 0.016077, 0.013954
3010, 0.016926, 0.014142
3110, 0.017443, 0.014607
3210, 0.018071, 0.016114
3310, 0.01832, 0.016617
3410, 0.019061, 0.017092
3510, 0.019667, 0.017647
3610, 0.020152, 0.018132
3710, 0.021102, 0.018554
3810, 0.021349, 0.019186
3910, 0.021975, 0.019671
4010, 0.02243, 0.020395
4110, 0.022939, 0.020885
4210, 0.027318, 0.027367
4310, 0.025396, 0.022645
4410, 0.02498, 0.022686
4510, 0.02537, 0.023434
4610, 0.025668, 0.023785
4710, 0.026621, 0.024104
4810, 0.026836, 0.025111
4910, 0.027628, 0.025854
5010, 0.028108, 0.026319
5110, 0.028904, 0.02655
5210, 0.029587, 0.027251
5310, 0.031395, 0.027689
5410, 0.030631, 0.028589
5510, 0.031012, 0.029027
5610, 0.031633, 0.030453
5710, 0.032391, 0.030678
5810, 0.033423, 0.031032
5910, 0.033744, 0.031468
6010, 0.033882, 0.032443
6110, 0.034724, 0.033205
6210, 0.035438, 0.033231
6310, 0.036393, 0.034135
6410, 0.036491, 0.035028
6510, 0.039873, 0.040244
6610, 0.037898, 0.037375
6710, 0.038575, 0.037935
6810, 0.039022, 0.038433
6910, 0.039924, 0.038981
7010, 0.045051, 0.045041
7110, 0.045683, 0.045905
7210, 0.042229, 0.040949
7310, 0.044039, 0.043234
7410, 0.043584, 0.043629
7510, 0.043702, 0.043291
7610, 0.044748, 0.043508
7710, 0.044865, 0.045096
7810, 0.047906, 0.047523
7910, 0.046146, 0.046015
8010, 0.04679, 0.047057
8110, 0.0473, 0.048176
8210, 0.047844, 0.04814
8310, 0.052277, 0.0556
8410, 0.05122, 0.052086
8510, 0.05063, 0.050066
8610, 0.050555, 0.05175
8710, 0.053229, 0.05495
8810, 0.053015, 0.055131
8910, 0.05399, 0.05584
9010, 0.055582, 0.056912
9110, 0.054619, 0.055947
9210, 0.054188, 0.056115
9310, 0.086943, 0.089049
9410, 0.107428, 0.127881
9510, 0.08889, 0.093404
9610, 0.065638, 0.067747
9710, 0.071754, 0.068708
9810, 0.075282, 0.071634
9910, 0.069697, 0.072361
10010, 0.069888, 0.070751
10110, 0.06659, 0.068101
10210, 0.06241, 0.066235
10310, 0.06478, 0.068628
10410, 0.064343, 0.067152
10510, 0.064757, 0.069761
10610, 0.069406, 0.07467
10710, 0.083186, 0.09361
10810, 0.073105, 0.079148
10910, 0.070346, 0.074829
11010, 0.0667, 0.071398
11110, 0.067898, 0.072888
11210, 0.070189, 0.076166
11310, 0.075842, 0.080166
11410, 0.069207, 0.074821
11510, 0.073056, 0.078393
11610, 0.082777, 0.09028
11710, 0.079767, 0.085635
11810, 0.074114, 0.081488
11910, 0.07284, 0.080864
12010, 0.072344, 0.0806
12110, 0.073561, 0.083126
12210, 0.093812, 0.106612
12310, 0.083673, 0.09479
12410, 0.077174, 0.086936
12510, 0.077881, 0.086169
12610, 0.080286, 0.0888
12710, 0.078512, 0.089225
12810, 0.076535, 0.087635
12910, 0.077514, 0.091258
13010, 0.084166, 0.095911
13110, 0.07994, 0.094132
13210, 0.080072, 0.093151
13310, 0.086121, 0.102822
13410, 0.087141, 0.102744
13510, 0.086042, 0.102309
13610, 0.081618, 0.097922
13710, 0.083982, 0.09972
13810, 0.101321, 0.125327
13910, 0.0983, 0.118238
14010, 0.095897, 0.115412
14110, 0.089643, 0.105433
14210, 0.085891, 0.106974
14310, 0.094584, 0.120935
14410, 0.089887, 0.109343
14510, 0.104077, 0.129685
14610, 0.089414, 0.110872
14710, 0.088373, 0.109719
14810, 0.090054, 0.109945
14910, 0.093255, 0.114417
15010, 0.106626, 0.13436
15110, 0.097007, 0.121663
15210, 0.094695, 0.116702
15310, 0.09242, 0.116552
15410, 0.094957, 0.120976
15510, 0.101418, 0.125463
15610, 0.099455, 0.125334
15710, 0.101401, 0.131148
15810, 0.097214, 0.122056
15910, 0.097912, 0.122076
16010, 0.099209, 0.125258
16110, 0.100999, 0.126839
16210, 0.105506, 0.135707
16310, 0.110611, 0.135729
16410, 0.106206, 0.134196
16510, 0.103995, 0.132436
16610, 0.104713, 0.139217
16710, 0.105563, 0.137452
16810, 0.110235, 0.141351
16910, 0.107068, 0.139853
17010, 0.113574, 0.148545
17110, 0.113518, 0.145365
17210, 0.123773, 0.148446
17310, 0.116601, 0.146236
17410, 0.117239, 0.151424
17510, 0.116842, 0.151087
17610, 0.109304, 0.143881
17710, 0.107968, 0.142554
17810, 0.119143, 0.165356
17910, 0.110262, 0.146944
18010, 0.125895, 0.162299
18110, 0.12542, 0.166197
18210, 0.111588, 0.148833
18310, 0.116161, 0.15738
18410, 0.127418, 0.165756
18510, 0.120433, 0.160357
18610, 0.121433, 0.162868
18710, 0.129054, 0.166649
18810, 0.123112, 0.166472
18910, 0.120401, 0.162404
19010, 0.118308, 0.165474
19110, 0.125198, 0.170912
19210, 0.124347, 0.172275
19310, 0.122375, 0.166933
19410, 0.130775, 0.176224
19510, 0.129581, 0.174582
19610, 0.12572, 0.171715
19710, 0.127766, 0.178988
19810, 0.13195, 0.182338
19910, 0.141043, 0.208058
20010, 0.124157, 0.17606
20110, 0.125598, 0.176016
20210, 0.140215, 0.192232
20310, 0.139289, 0.18862
20410, 0.12732, 0.177767
20510, 0.139087, 0.186567
20610, 0.133185, 0.18648
20710, 0.129053, 0.191276
20810, 0.135359, 0.189947
20910, 0.134879, 0.190265
21010, 0.135665, 0.195266
21110, 0.133299, 0.19082
21210, 0.165705, 0.250351
21310, 0.144992, 0.220194
21410, 0.181003, 0.252571
21510, 0.157769, 0.23604
21610, 0.14238, 0.205543
21710, 0.137696, 0.202511
21810, 0.139636, 0.205074
21910, 0.13736, 0.1995
22010, 0.13862, 0.198974
22110, 0.135761, 0.198425
22210, 0.139114, 0.209818
22310, 0.138932, 0.205021
22410, 0.140633, 0.211929
22510, 0.138262, 0.204856
22610, 0.141907, 0.207762
22710, 0.144238, 0.215742
22810, 0.144166, 0.210024
22910, 0.142741, 0.215633
23010, 0.143298, 0.214829
23110, 0.143913, 0.217702
23210, 0.154218, 0.223695
23310, 0.147013, 0.224848
23410, 0.14514, 0.219288
23510, 0.15633, 0.240169
23610, 0.147636, 0.223911
23710, 0.152088, 0.231501
23810, 0.14832, 0.226089
23910, 0.14868, 0.22664
24010, 0.153855, 0.230004
24110, 0.155447, 0.230589
24210, 0.163285, 0.239034
24310, 0.154253, 0.237337
24410, 0.153284, 0.237665
24510, 0.156951, 0.232073
24610, 0.158102, 0.238506
24710, 0.157986, 0.242428
24810, 0.157192, 0.238201
24910, 0.157362, 0.248843
25010, 0.156351, 0.247777
25110, 0.156738, 0.24683
25210, 0.164168, 0.262975
25310, 0.163888, 0.25256
25410, 0.162658, 0.252844
25510, 0.166474, 0.257549
25610, 0.16482, 0.255496
25710, 0.162573, 0.255464
25810, 0.167894, 0.267217
25910, 0.167038, 0.26259
26010, 0.171489, 0.272375
26110, 0.173953, 0.284581
26210, 0.169193, 0.272708
26310, 0.166887, 0.268285
26410, 0.167166, 0.270402
26510, 0.17254, 0.27614
26610, 0.17521, 0.283508
26710, 0.168829, 0.281457
26810, 0.171029, 0.281726
26910, 0.171059, 0.283414
27010, 0.175981, 0.294966
27110, 0.168323, 0.282724
27210, 0.174445, 0.287759
27310, 0.1796, 0.291647
27410, 0.177102, 0.289751
27510, 0.176674, 0.302258
27610, 0.17584, 0.294008
27710, 0.174148, 0.298203
27810, 0.180235, 0.29907
27910, 0.182327, 0.311099
28010, 0.179048, 0.301926
28110, 0.184222, 0.308571
28210, 0.180203, 0.30642
28310, 0.185864, 0.310816
28410, 0.185919, 0.312297
28510, 0.187443, 0.314113
28610, 0.18888, 0.315079
28710, 0.178356, 0.310968
28810, 0.182703, 0.31993
28910, 0.184611, 0.327467
29010, 0.192205, 0.335893
29110, 0.185164, 0.314684
29210, 0.19176, 0.325883
29310, 0.186534, 0.326926
29410, 0.191295, 0.32968
29510, 0.191496, 0.326013
29610, 0.188487, 0.33924
29710, 0.191835, 0.330164
29810, 0.191603, 0.330857
29910, 0.196113, 0.338804
30010, 0.191735, 0.337814
30110, 0.200952, 0.350267
30210, 0.194566, 0.340876
30310, 0.197951, 0.346803
30410, 0.193935, 0.3467
30510, 0.200821, 0.352568
30610, 0.201666, 0.355717
30710, 0.198336, 0.346729
30810, 0.202775, 0.352573
30910, 0.20111, 0.358875
31010, 0.200152, 0.376402
31110, 0.20713, 0.367822
31210, 0.201421, 0.357826
31310, 0.212831, 0.370068
31410, 0.204299, 0.364917
31510, 0.206142, 0.369089
31610, 0.214091, 0.37624
31710, 0.218406, 0.381635
31810, 0.211959, 0.384073
31910, 0.213904, 0.398943
32010, 0.209267, 0.372081
32110, 0.211028, 0.384175
32210, 0.2088, 0.380426
32310, 0.209844, 0.390365
32410, 0.219851, 0.409415
32510, 0.216747, 0.403553
32610, 0.226329, 0.40364
32710, 0.214405, 0.395696
32810, 0.211926, 0.389992
32910, 0.222762, 0.422428
33010, 0.22533, 0.408274
33110, 0.2166, 0.408331
33210, 0.216163, 0.400169
33310, 0.232027, 0.437768
33410, 0.25902, 0.474783
33510, 0.230599, 0.434273
33610, 0.229477, 0.425424
33710, 0.22498, 0.416597
33810, 0.229392, 0.432401
33910, 0.234423, 0.430439
34010, 0.251538, 0.47151
34110, 0.231801, 0.434865
34210, 0.232616, 0.435566
34310, 0.240718, 0.446309
34410, 0.225811, 0.423477
34510, 0.234998, 0.45731
34610, 0.232653, 0.439662
34710, 0.230646, 0.438861
34810, 0.245281, 0.474228
34910, 0.226266, 0.433875
35010, 0.231399, 0.443215
35110, 0.236327, 0.45452
35210, 0.23077, 0.447045
35310, 0.240105, 0.462115
35410, 0.243572, 0.457225
35510, 0.238352, 0.462914
35610, 0.230712, 0.448451
35710, 0.240541, 0.452155
35810, 0.240025, 0.463343
35910, 0.236644, 0.462225
36010, 0.266791, 0.511593
36110, 0.302492, 0.561641
36210, 0.306209, 0.564502
36310, 0.264706, 0.494604
36410, 0.259732, 0.492027
36510, 0.240736, 0.478512
36610, 0.238787, 0.477072
36710, 0.24037, 0.488157
36810, 0.250846, 0.486163
36910, 0.249936, 0.4951
37010, 0.250576, 0.482102
37110, 0.251887, 0.503716
37210, 0.255771, 0.496614
37310, 0.249126, 0.494247
37410, 0.254977, 0.500908
37510, 0.249634, 0.49266
37610, 0.251568, 0.503086
37710, 0.263505, 0.515721
37810, 0.266906, 0.528132
37910, 0.255756, 0.511633
38010, 0.26031, 0.525567
38110, 0.256364, 0.52934
38210, 0.258653, 0.514684
38310, 0.257858, 0.511323
38410, 0.254878, 0.509095
38510, 0.258099, 0.526484
38610, 0.251767, 0.525714
38710, 0.255652, 0.538761
38810, 0.255236, 0.524678
38910, 0.261629, 0.520932
39010, 0.259534, 0.52796
39110, 0.276217, 0.541538
39210, 0.268356, 0.546317
